Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Employment-sector,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
643af49f5e68b93fc9e6d66c,61145756ce87dfb4f4456fe6,APPROVED,2023-04-15T19:01:54.905000Z,2023-04-15T19:03:06.511000Z,2023-04-15T19:03:06.985000,2023-04-15T19:03:06.912424Z,72,CE3DWF28,413,Education & Training,22,Female,Mixed,United States,United States,United States,English,Yes,Part-Time
643af4cd65e500c0258b6fb4,5cab69f77ea4a700019a87dc,APPROVED,2023-04-15T19:03:16.447000Z,2023-04-15T19:05:33.908000Z,2023-04-15T19:05:34.607000,2023-04-15T19:05:34.530351Z,138,CE3DWF28,4199,Education & Training,61,Female,White,United States,United States,United States,English,No,Part-Time
643af5095b2e79baede905d4,60dbf6f5a1694ed71ee0fd7f,APPROVED,2023-04-15T19:03:42.173000Z,2023-04-15T19:05:59.835000Z,2023-04-15T19:06:00.312000,2023-04-15T19:06:00.241094Z,138,CE3DWF28,1202,Education & Training,34,Female,White,United States,United States,United States,English,No,Other
643af536edcd784fd54788ce,601c696f0370f35c7883cf99,APPROVED,2023-04-15T19:04:27.845000Z,2023-04-15T19:05:18.501000Z,2023-04-15T19:05:18.965000,2023-04-15T19:05:18.895113Z,51,CE3DWF28,2685,Education & Training,27,Male,Asian,Philippines,United States,United States,Tagalog-Filipino,Yes,Full-Time
643af555af73a74f4fdc4605,5ffd055afa9eac21f6e8bc6f,APPROVED,2023-04-15T19:04:56.130000Z,2023-04-15T19:06:52.230000Z,2023-04-15T19:06:53.018000,2023-04-15T19:06:52.949762Z,117,CE3DWF28,1821,Education & Training,63,Female,White,United States,United States,United States,English,No,Full-Time
643af5857767c16352001aa8,6330deabf9912c7e44d35a69,APPROVED,2023-04-15T19:05:44.145000Z,2023-04-15T19:07:19.531000Z,2023-04-15T19:07:20.028000Z,2023-04-15T19:07:20.478741Z,96,CE3DWF28,1310,Education & Training,33,Male,White,United States,United States,United States,English,No,Full-Time
643af5c47c3316a23e672d2c,628678ca852c5ee97a800552,APPROVED,2023-04-15T19:06:48.604000Z,2023-04-15T19:08:29.259000Z,2023-04-15T19:08:29.820000,2023-04-15T19:08:29.703478Z,101,CE3DWF28,1248,Education & Training,37,Female,White,United States,United States,United States,English,Yes,Full-Time
643af5cf80cdb47c1b3adefa,640f6db849cb815a6bdad18e,APPROVED,2023-04-15T19:07:02.003000Z,2023-04-15T19:09:27.735000Z,2023-04-15T19:09:28.189000,2023-04-15T19:09:28.115369Z,146,CE3DWF28,277,Education & Training,58,Female,White,United States,United States,United States,English,No,Part-Time
643af60b07032cc8dae905a5,638e84c70418d8a2c0aa372e,APPROVED,2023-04-15T19:08:00.759000Z,2023-04-15T19:09:53.880000Z,2023-04-15T19:09:54.425000,2023-04-15T19:09:54.349054Z,114,CE3DWF28,1034,Education & Training,66,Female,White,United States,United States,United States,English,No,Full-Time
643af60b49978ca1475df8b0,61188057fe5a395476806c12,APPROVED,2023-04-15T19:07:58.372000Z,2023-04-15T19:09:03.025000Z,2023-04-15T19:09:03.547000,2023-04-15T19:09:03.485266Z,65,CE3DWF28,1137,Education & Training,32,Female,White,United States,United States,United States,English,Yes,Full-Time
643af65dd6d55a3d2f806303,637e4f6a7d2ec33d650d63c0,APPROVED,2023-04-15T19:09:20.818000Z,2023-04-15T19:11:16.386000Z,2023-04-15T19:11:16.897000,2023-04-15T19:11:16.818998Z,116,CE3DWF28,398,Education & Training,27,Female,White,United States,United States,United States,English,No,Full-Time
643af6780ed0a7d6d096d595,60bb00299a1f664a3db6c32f,APPROVED,2023-04-15T19:09:46.177000Z,2023-04-15T19:10:55.361000Z,2023-04-15T19:10:55.814000,2023-04-15T19:10:55.748149Z,70,CE3DWF28,501,Education & Training,25,Male,Asian,United States,United States,United States,Chinese,Yes,Due to start a new job within the next month
643af6ca12a6ce26707b3ea2,5b9c1a42c57b4b0001eedc61,APPROVED,2023-04-15T19:11:12.113000Z,2023-04-15T19:17:32.476000Z,2023-04-15T19:17:33.551000,2023-04-15T19:17:33.482555Z,381,CE3DWF28,3193,Education & Training,55,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
643af703d81a436adc3adf0b,5f710cf8423f15749e53499b,APPROVED,2023-04-15T19:12:07.131000Z,2023-04-15T19:13:42.530000Z,2023-04-15T19:13:48.001000,2023-04-15T19:13:47.929784Z,96,CE3DWF28,2304,Education & Training,30,Female,Asian,United States,United States,United States,English,No,DATA_EXPIRED
643af7255a94621a60e6d69b,601991eca575400d9ad37546,APPROVED,2023-04-15T19:12:40.480000Z,2023-04-15T19:16:27.346000Z,2023-04-15T19:16:27.774000,2023-04-15T19:16:27.698795Z,227,CE3DWF28,3204,Education & Training,30,Male,White,United States,United States,United States,English,No,Full-Time
643af74e0ddd515913cd6220,58f10189738cac000116d3ab,APPROVED,2023-04-15T19:13:50.215000Z,2023-04-15T19:15:35.023000Z,2023-04-15T19:15:35.510000,2023-04-15T19:15:35.441120Z,105,CE3DWF28,2108,Education & Training,61,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
643af75d167c6d63ebe064ed,607cbf385d3202721e3f719f,APPROVED,2023-04-15T19:13:38.425000Z,2023-04-15T19:16:22.656000Z,2023-04-15T19:16:23.117000,2023-04-15T19:16:23.035004Z,165,CE3DWF28,1474,Education & Training,54,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
643af7783f9e151ed91b237a,5e1371f92b12bd9a96c2d902,APPROVED,2023-04-15T19:14:04.948000Z,2023-04-15T19:15:49.743000Z,2023-04-15T19:15:50.180000,2023-04-15T19:15:50.109277Z,105,CE3DWF28,1842,Education & Training,42,Female,White,United States,United States,United States,English,No,Full-Time
643af77b33754ed36993d8b1,5b0319e68d753d0001cc75c7,APPROVED,2023-04-15T19:14:03.191000Z,2023-04-15T19:14:56.812000Z,2023-04-15T19:14:57.263000Z,2023-04-15T19:14:58.041393Z,54,CE3DWF28,1816,Education & Training,49,Female,White,United States,United States,United States,English,No,Full-Time
643af7e27473d404b32cd906,63e53d570132a56f38a678ee,APPROVED,2023-04-15T19:15:50.226000Z,2023-04-15T19:16:48.222000Z,2023-04-15T19:16:48.706000,2023-04-15T19:16:48.621425Z,58,CE3DWF28,496,Education & Training,46,Male,White,United States,United States,United States,English,No,Full-Time
643af7e478d32f6db620a3b9,60e49c6274c1be146fa85140,APPROVED,2023-04-15T19:15:51.173000Z,2023-04-15T19:17:17.478000Z,2023-04-15T19:17:19.238000,2023-04-15T19:17:19.160645Z,87,CE3DWF28,1610,Education & Training,30,Female,White,United States,United States,United States,English,No,Full-Time
643af7efc1fda768f6e90638,63d000d62878aa92b833c5fc,APPROVED,2023-04-15T19:16:06.545000Z,2023-04-15T19:17:57.203000Z,2023-04-15T19:17:58.393000,2023-04-15T19:17:58.319479Z,111,CE3DWF28,762,Education & Training,40,Female,White,United States,United States,United States,English,No,Full-Time
643af80d10c0d5a1e24788da,5a8ac2d8f49c9a0001f3ab34,APPROVED,2023-04-15T19:16:35.117000Z,2023-04-15T19:18:54.721000Z,2023-04-15T19:18:55.171000,2023-04-15T19:18:55.096524Z,140,CE3DWF28,1906,Education & Training,36,Female,Black,United States,United States,United States,English,Yes,Full-Time
643af8197428f2bc5c1736ed,62aa26e333b0fca51f65d3ac,APPROVED,2023-04-15T19:16:44.957000Z,2023-04-15T19:18:26.514000Z,2023-04-15T19:18:26.999000,2023-04-15T19:18:26.918321Z,102,CE3DWF28,2170,Education & Training,30,Female,Asian,United States,United States,United States,English,No,Full-Time
643af86a402a6bfe88cd61f4,63e576170eb086a90644efb4,APPROVED,2023-04-15T19:18:04.951000Z,2023-04-15T19:21:44.358000Z,2023-04-15T19:21:54.067000,2023-04-15T19:21:53.990801Z,220,CE3DWF28,395,Education & Training,36,Male,Asian,China,United States,United States,Chinese,No,Part-Time
643af87a6608296bc651c4c0,628e5f283594e1a48a04886f,APPROVED,2023-04-15T19:18:23.813000Z,2023-04-15T19:20:28.105000Z,2023-04-15T19:20:28.619000,2023-04-15T19:20:28.548132Z,125,CE3DWF28,2064,Education & Training,32,Male,White,United States,United States,United States,English,No,Part-Time
643af898af9608ec87dc4649,593006e0e7866d00016185e5,APPROVED,2023-04-15T19:18:51.030000Z,2023-04-15T19:22:35.702000Z,2023-04-15T19:22:36.174000,2023-04-15T19:22:36.103479Z,225,CE3DWF28,828,Education & Training,43,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
643af8b19b25700d6be0649a,601e13b872774f263d64acac,APPROVED,2023-04-15T19:19:18.905000Z,2023-04-15T19:26:19.929000Z,2023-04-15T19:26:20.454000,2023-04-15T19:26:20.397375Z,422,CE3DWF28,2487,Education & Training,34,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
643af8d1b621ab1f2cf91039,5d5497857aff650001a18c3c,APPROVED,2023-04-15T19:19:50.162000Z,2023-04-15T19:21:44.325000Z,2023-04-15T19:21:45.779000Z,2023-04-15T19:21:46.203732Z,115,CE3DWF28,3614,Education & Training,53,Female,White,United States,United States,United States,English,No,Full-Time
643af922d059415d8d22f07d,5e7146ee69a3f1061774803b,APPROVED,2023-04-15T19:21:11.109000Z,2023-04-15T19:23:58.953000Z,2023-04-15T19:23:59.348000,2023-04-15T19:23:59.286564Z,168,CE3DWF28,2227,Education & Training,52,Female,Asian,United States,United States,United States,English,No,Full-Time
643af93fe082046d9e3bc652,640bcf5c599a2135fe92d70b,APPROVED,2023-04-15T19:21:38.682000Z,2023-04-15T19:25:26.802000Z,2023-04-15T19:25:27.396000,2023-04-15T19:25:27.303571Z,229,CE3DWF28,276,Education & Training,29,Female,White,United States,United States,United States,English,No,Full-Time
643af941054ef1d51e70c806,63852fbf95d78ba25b99005e,APPROVED,2023-04-15T19:21:43.398000Z,2023-04-15T19:23:57.411000Z,2023-04-15T19:23:58.327000,2023-04-15T19:23:58.257186Z,135,CE3DWF28,1026,Education & Training,55,Female,White,United States,United States,United States,English,No,Full-Time
643af954d5a8438bcf713bb4,62dc6d329a5144ff8b61afb9,APPROVED,2023-04-15T19:21:59.747000Z,2023-04-15T19:23:57.063000Z,2023-04-15T19:23:57.513000,2023-04-15T19:23:57.438764Z,118,CE3DWF28,1034,Education & Training,36,Male,White,United States,United States,United States,English,No,Full-Time
643af965652c87ace97b3ed2,6278700097208c3f1b717481,APPROVED,2023-04-15T19:22:19.316000Z,2023-04-15T19:24:40.657000Z,2023-04-15T19:24:41.109000,2023-04-15T19:24:41.035510Z,142,CE3DWF28,1695,Education & Training,32,Female,White,Canada,United States,United States,English,No,Full-Time
643af966d268ad9a26713bb4,612bfe71a97242127201bc3b,APPROVED,2023-04-15T19:22:40.261000Z,2023-04-15T19:26:59.253000Z,2023-04-15T19:26:59.723000,2023-04-15T19:26:59.658304Z,259,CE3DWF28,2278,Education & Training,50,Female,White,United States,United States,United States,English,No,Full-Time
643af9eb78bcaf1a9f001a29,636b27e16c27eecad3500512,APPROVED,2023-04-15T19:24:31.102000Z,2023-04-15T19:26:01.511000Z,2023-04-15T19:26:02.502000,2023-04-15T19:26:02.400420Z,91,CE3DWF28,518,Education & Training,66,Female,White,United States,United States,United States,English,No,Part-Time
643af9fa89401978c8478992,5e0413f6d62abeed46e254f6,APPROVED,2023-04-15T19:24:44.500000Z,2023-04-15T19:25:54.569000Z,2023-04-15T19:25:55.022000,2023-04-15T19:25:54.944981Z,71,CE3DWF28,1651,Education & Training,24,Male,White,United States,United States,United States,English,No,Full-Time
643afa230a44541c453bc644,61286af4797d61e693470f05,APPROVED,2023-04-15T19:25:28.463000Z,2023-04-15T19:27:13.836000Z,2023-04-15T19:27:14.313000,2023-04-15T19:27:14.243631Z,106,CE3DWF28,616,Education & Training,23,Female,White,United States,United States,United States,English,No,Due to start a new job within the next month
643afa789a76b450d79a0667,5ef00061e45c1f1988455df5,APPROVED,2023-04-15T19:26:51.727000Z,2023-04-15T19:28:10.568000Z,2023-04-15T19:28:11.111000,2023-04-15T19:28:11.051039Z,79,CE3DWF28,3191,Education & Training,27,Female,Asian,United States,United States,United States,English,No,DATA_EXPIRED
643afa801450dc9f8de06497,6005d3aabaf15d515c1361d0,APPROVED,2023-04-15T19:27:00.480000Z,2023-04-15T19:29:10.633000Z,2023-04-15T19:29:11.100000,2023-04-15T19:29:11.044203Z,131,CE3DWF28,1121,Education & Training,59,Female,White,United States,United States,United States,English,Yes,Part-Time
643afab50aa09abf283adee3,64023a98627b1116180dff0b,APPROVED,2023-04-15T19:27:53.183000Z,2023-04-15T19:30:17.611000Z,2023-04-15T19:30:18.098000,2023-04-15T19:30:18.003178Z,145,CE3DWF28,260,Education & Training,28,Female,White,United States,United States,United States,English,No,Part-Time
643afacfa2ecba4ac6e21e46,61007772ff09a1a5f7181c39,APPROVED,2023-04-15T19:28:20.118000Z,2023-04-15T19:29:49.562000Z,2023-04-15T19:29:50.025000,2023-04-15T19:29:49.946660Z,90,CE3DWF28,178,Education & Training,23,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
643afad9652c87ace97b3f1c,63ddc6baab6a2130b8a41bf7,APPROVED,2023-04-15T19:28:25.177000Z,2023-04-15T19:30:09.747000Z,2023-04-15T19:30:20.483000,2023-04-15T19:30:20.391202Z,105,CE3DWF28,446,Education & Training,30,Male,White,Puerto Rico,United States,United States,English,No,Full-Time
643afaeceba59fb79e4788e0,64135db83e4afcf2f3190e0b,APPROVED,2023-04-15T19:28:48.724000Z,2023-04-15T19:30:51.888000Z,2023-04-15T19:30:52.361000,2023-04-15T19:30:52.297138Z,124,CE3DWF28,101,Education & Training,20,Male,White,United States,United States,United States,English,Yes,Part-Time
643afaff90cab9e59ce06482,610d6c481ca4797b863fe3d1,APPROVED,2023-04-15T19:29:03.081000Z,2023-04-15T19:33:09.623000Z,2023-04-15T19:33:10.128000,2023-04-15T19:33:10.054402Z,247,CE3DWF28,3380,Education & Training,73,Male,White,United States,United States,United States,English,No,Full-Time
643afb3f0a44541c453bc66d,63c3ad21e11e4d881d3d4220,APPROVED,2023-04-15T19:30:10.628000Z,2023-04-15T19:33:16.366000Z,2023-04-15T19:33:16.862000,2023-04-15T19:33:16.783329Z,186,CE3DWF28,597,Education & Training,72,Male,White,Jordan,United States,United States,Arabic,No,Part-Time
643afb82c0f43a9ce8ed38ac,5cef6401cd01760016535b53,APPROVED,2023-04-15T19:31:17.408000Z,2023-04-15T19:33:08.297000Z,2023-04-15T19:33:09.094000,2023-04-15T19:33:09.019777Z,111,CE3DWF28,2614,Education & Training,22,Male,Asian,United States,United States,United States,English,No,Full-Time
643afbc5052d3ff43f93d923,5e6560b5b402952e900827c5,APPROVED,2023-04-15T19:32:27.041000Z,2023-04-15T19:33:39.155000Z,2023-04-15T19:33:39.623000,2023-04-15T19:33:39.528296Z,73,CE3DWF28,4486,Education & Training,48,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
643afbc855d58486502abf41,61006ef3807f07d9c81dd300,APPROVED,2023-04-15T19:32:27.314000Z,2023-04-15T19:34:19.863000Z,2023-04-15T19:34:21.272000,2023-04-15T19:34:21.186047Z,113,CE3DWF28,462,Education & Training,21,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
643afbd40f446d67f5e3132e,6384e9d74fab6797953b3c11,APPROVED,2023-04-15T19:32:41.533000Z,2023-04-15T19:34:13.523000Z,2023-04-15T19:34:13.996000,2023-04-15T19:34:13.918714Z,92,CE3DWF28,858,Education & Training,49,Female,White,United States,United States,United States,English,No,Full-Time
643afcca3de12e5866001a7f,60dbf4d94a3b5564b68881e8,APPROVED,2023-04-15T19:36:47.137000Z,2023-04-15T19:38:17.241000Z,2023-04-15T19:38:17.688000,2023-04-15T19:38:17.617894Z,91,CE3DWF28,633,Education & Training,23,Female,White,United States,United States,United States,English,Yes,Full-Time
643afd1a5b47a6f1c8023817,5898b6e256357700011c2c6b,APPROVED,2023-04-15T19:38:05.595000Z,2023-04-15T19:39:09.877000Z,2023-04-15T19:39:10.439000,2023-04-15T19:39:10.361884Z,65,CE3DWF28,5335,Education & Training,65,Male,White,United States,United States,United States,English,No,Full-Time
643afd3da96879c0bc5df83a,5dceca79b988870144a19f89,APPROVED,2023-04-15T19:38:41.805000Z,2023-04-15T19:40:46.727000Z,2023-04-15T19:40:47.199000,2023-04-15T19:40:47.122600Z,125,CE3DWF28,1862,Education & Training,54,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
643afd597e8767152a672d0f,60358de06e95f2ef5ea32cf0,APPROVED,2023-04-15T19:39:08.513000Z,2023-04-15T19:40:19.319000Z,2023-04-15T19:40:19.775000,2023-04-15T19:40:19.683775Z,71,CE3DWF28,3395,Education & Training,39,Female,White,United States,United States,United States,English,No,Full-Time
643afdc8ea9faf7c6122f040,5c5cb505ced0b900018ca3a3,APPROVED,2023-04-15T19:41:01.929000Z,2023-04-15T19:44:57.343000Z,2023-04-15T19:44:57.745000,2023-04-15T19:44:57.678578Z,236,CE3DWF28,1239,Education & Training,49,Male,White,United States,United States,United States,English,No,Full-Time
643afddc38f72dd52e713c01,6362b1b5e4223d8fe2a73671,APPROVED,2023-04-15T19:41:28.459000Z,2023-04-15T19:48:56.628000Z,2023-04-15T19:48:58.076000,2023-04-15T19:48:57.990405Z,449,CE3DWF28,719,Education & Training,67,Male,White,United States,United States,United States,English,No,Part-Time
643afde1e2105e0b363adf02,5d25336d3e31ad0016186262,APPROVED,2023-04-15T19:41:25.699000Z,2023-04-15T19:43:16.103000Z,2023-04-15T19:43:16.618000,2023-04-15T19:43:16.541536Z,111,CE3DWF28,677,Education & Training,62,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643afdea07056a54a8173718,6033fd8bc8659800086d87b0,APPROVED,2023-04-15T19:41:34.718000Z,2023-04-15T19:43:11.654000Z,2023-04-15T19:43:12.158000,2023-04-15T19:43:12.080861Z,97,CE3DWF28,2113,Education & Training,32,Female,Black,United States,United States,United States,English,Yes,Full-Time
643afe1fe870fabf7a1b2380,613fb653aa6f033cb05cc587,APPROVED,2023-04-15T19:42:28.812000Z,2023-04-15T19:44:51.313000Z,2023-04-15T19:44:51.761000,2023-04-15T19:44:51.687669Z,143,CE3DWF28,810,Education & Training,22,Female,White,United States,United States,United States,English,No,Part-Time
643afe6370bdd343ac5df865,5b1846624c72120001f1beba,APPROVED,2023-04-15T19:43:34.943000Z,2023-04-15T19:45:10.489000Z,2023-04-15T19:45:10.866000,2023-04-15T19:45:10.798234Z,96,CE3DWF28,2618,Education & Training,43,Male,White,United States,United States,United States,English,No,Full-Time
643afe706dc80e88481974ea,5e175705cfe8dc000b559793,APPROVED,2023-04-15T19:43:47.680000Z,2023-04-15T19:45:31.707000Z,2023-04-15T19:45:33.377000,2023-04-15T19:45:33.281911Z,105,CE3DWF28,5212,Education & Training,44,Male,White,United States,United States,United States,English,No,Full-Time
643afe86ea9faf7c6122f052,60b3e6ad448226548d21fc4d,APPROVED,2023-04-15T19:44:08.561000Z,2023-04-15T19:46:02.914000Z,2023-04-15T19:46:03.343000,2023-04-15T19:46:03.268304Z,115,CE3DWF28,3645,Education & Training,52,Female,White,United States,United States,United States,English,No,Part-Time
643afe97ba25f2a33b96d599,63c0e405027c09642621327f,APPROVED,2023-04-15T19:44:29.492000Z,2023-04-15T19:46:41.874000Z,2023-04-15T19:46:42.485000,2023-04-15T19:46:42.396972Z,133,CE3DWF28,162,Education & Training,29,Female,White,United States,United States,United States,English,Yes,Full-Time
643afea627e211c205001a0a,5fb08ec5ddc19949a58f5a4f,APPROVED,2023-04-15T19:44:42.604000Z,2023-04-15T19:51:16.651000Z,2023-04-15T19:51:17.095000,2023-04-15T19:51:17.030457Z,395,CE3DWF28,2116,Education & Training,48,Female,White,United States,United States,United States,English,No,Full-Time
643afed35d52f378b2aa4e61,55b42b7cfdf99b5244217cf4,APPROVED,2023-04-15T19:45:26.714000Z,2023-04-15T19:52:54.062000Z,2023-04-15T19:52:54.575000,2023-04-15T19:52:54.506484Z,448,CE3DWF28,2430,Education & Training,36,Female,Other,Peru,United States,United States,English,No,Full-Time
643afefcb9f4ee0fdb7b3f45,630e0e5d10c418991ce50062,APPROVED,2023-04-15T19:46:07.890000Z,2023-04-15T19:47:19.796000Z,2023-04-15T19:47:20.250000,2023-04-15T19:47:20.185826Z,72,CE3DWF28,289,Education & Training,21,Male,White,United States,United States,United States,English,Yes,Part-Time
643aff04d185d026798b6faa,5f3847dff97940117558fe41,APPROVED,2023-04-15T19:46:15.747000Z,2023-04-15T19:47:37.750000Z,2023-04-15T19:47:38.248000,2023-04-15T19:47:38.164775Z,83,CE3DWF28,914,Education & Training,28,Male,White,United States,United States,United States,English,No,Full-Time
643aff68dd9e167236e905f6,5c28113978fad50001932f58,APPROVED,2023-04-15T19:47:56.207000Z,2023-04-15T19:48:40.599000Z,2023-04-15T19:48:40.987000,2023-04-15T19:48:40.924100Z,45,CE3DWF28,6005,Education & Training,33,Male,White,United States,United States,United States,English,No,Full-Time
643aff7be2105e0b363adf42,58f18575d9fd500001b0d8a9,APPROVED,2023-04-15T19:48:17.625000Z,2023-04-15T19:49:35.790000Z,2023-04-15T19:49:36.282000,2023-04-15T19:49:36.185834Z,79,CE3DWF28,159,Education & Training,33,Female,White,United States,United States,United States,English,No,Full-Time
643aff81e6654398119a06cc,6164674aee2f6131757520fe,APPROVED,2023-04-15T19:48:21.901000Z,2023-04-15T19:50:08.031000Z,2023-04-15T19:50:08.685000,2023-04-15T19:50:08.603726Z,107,CE3DWF28,1559,Education & Training,64,Female,White,United States,United States,United States,English,No,Part-Time
643affd81bcc82d5a924e020,5e29ed78eb557a05536b8442,APPROVED,2023-04-15T19:49:48.796000Z,2023-04-15T19:52:48.643000Z,2023-04-15T19:52:49.126000,2023-04-15T19:52:49.009383Z,180,CE3DWF28,3706,Education & Training,55,Male,White,United States,United States,United States,English,No,Full-Time
643affe630ec0143430238b2,5eb1e9b96c1f4713ed5d0a1e,APPROVED,2023-04-15T19:50:01.669000Z,2023-04-15T19:52:03.753000Z,2023-04-15T19:52:04.250000,2023-04-15T19:52:04.171191Z,123,CE3DWF28,1576,Education & Training,36,Female,Asian,Hong Kong,United States,United States,Chinese,No,Full-Time
643b000af5279a22937973ca,5c6c597c42e33400019c72a5,APPROVED,2023-04-15T19:50:38.189000Z,2023-04-15T19:53:39.325000Z,2023-04-15T19:53:39.760000,2023-04-15T19:53:39.681942Z,182,CE3DWF28,2026,Education & Training,61,Female,White,United States,United States,United States,English,No,Full-Time
643b001e1e9e9f519a7b3ef2,60372147dfe1bd27fb56629e,APPROVED,2023-04-15T19:51:03.230000Z,2023-04-15T19:52:21.469000Z,2023-04-15T19:52:21.959000,2023-04-15T19:52:21.900210Z,79,CE3DWF28,1152,Education & Training,45,Female,White,United States,United States,United States,English,No,Full-Time
643b0033802e1d40a8b81bf9,55a29659fdf99b5ff49937d3,APPROVED,2023-04-15T19:51:18.885000Z,2023-04-15T19:54:06.297000Z,2023-04-15T19:54:06.765000,2023-04-15T19:54:06.703376Z,168,CE3DWF28,4314,Education & Training,47,Female,White,United States,United States,United States,English,No,Full-Time
643b006aaebe95f78f96d52c,5fed41e3e14422f5e308c6e5,APPROVED,2023-04-15T19:52:13.295000Z,2023-04-15T19:54:35.035000Z,2023-04-15T19:54:35.811000,2023-04-15T19:54:35.719058Z,142,CE3DWF28,3838,Education & Training,44,Male,White,United States,United States,United States,English,No,Full-Time
643b00ec9797a402d622f0ba,5edaa52a54fe056e4bc55408,APPROVED,2023-04-15T19:54:23.979000Z,2023-04-15T19:55:57.668000Z,2023-04-16T17:31:31.641000Z,,94,CE3DWF28,4322,Education & Training,49,Female,White,United States,United States,United States,English,No,Full-Time
643b011261a54efdd0e0647d,6144b5f840c9ccbec2879397,APPROVED,2023-04-15T19:55:02.123000Z,2023-04-15T19:56:58.277000Z,2023-04-15T19:57:13.757000,2023-04-15T19:57:00.473701Z,117,CE3DWF28,1273,Education & Training,32,Female,Mixed,United States,United States,United States,English,No,Part-Time
643b01379136944b29478922,5ea70b0537c5170b90ece8ac,APPROVED,2023-04-15T19:55:43.368000Z,2023-04-15T19:59:05.485000Z,2023-04-15T19:59:05.966000,2023-04-15T19:59:05.902923Z,203,CE3DWF28,3847,Education & Training,31,Male,Mixed,United States,United States,United States,English,No,Full-Time
643b01449a3b6a135c3adec6,578e6c599bd3d70001e5057f,APPROVED,2023-04-15T19:55:51.018000Z,2023-04-15T21:12:20.538000Z,2023-04-15T21:12:21.059000Z,2023-04-15T21:12:21.430860Z,4590,CE3DWF28,3571,Education & Training,27,Male,Asian,China,United States,United States,Chinese,DATA_EXPIRED,DATA_EXPIRED
643b015b8528c8e9728b0b3a,628a4816764d2f993ee7493d,APPROVED,2023-04-15T19:56:16.625000Z,2023-04-15T20:02:43.734000Z,2023-04-15T20:02:44.222000,2023-04-15T20:02:44.133412Z,388,CE3DWF28,1078,Education & Training,56,Male,Black,United States,United States,United States,English,No,Full-Time
643b019d61a54efdd0e06488,561bbdf9811d22000df3138a,APPROVED,2023-04-15T19:57:21.119000Z,2023-04-15T20:21:56.176000Z,2023-04-15T20:21:58.457000,2023-04-15T20:21:58.370697Z,1476,CE3DWF28,5819,Education & Training,38,Male,White,United States,United States,United States,English,No,Full-Time
643b01aaf80db81f20f91052,63d92dacc885e6167a4a486c,APPROVED,2023-04-15T19:57:32.856000Z,2023-04-15T19:58:32.498000Z,2023-04-15T19:58:32.937000,2023-04-15T19:58:32.866372Z,60,CE3DWF28,137,Education & Training,34,Male,White,United States,United States,United States,English,No,Full-Time
